time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
time="2021-06-13T15:30:04+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:04+08:00" level=info msg="path= /person_info/tables"
time="2021-06-13T15:30:04+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/13 - 15:30:04 | 200 |    3.499365ms |  180.163.220.68 | GET      "/person_info/tables"
time="2021-06-13T15:30:05+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:05+08:00" level=info msg="path= /public/css/bootstrap.min.css"
[GIN] 2021/06/13 - 15:30:05 | 200 |   66.153401ms |  180.163.220.68 | GET      "/public/css/bootstrap.min.css"
time="2021-06-13T15:30:05+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:05+08:00" level=info msg="path= /public/css/materialdesignicons.min.css"
time="2021-06-13T15:30:05+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:05+08:00" level=info msg="path= /public/images/logo-sidebar.png"
[GIN] 2021/06/13 - 15:30:05 | 200 |     130.797µs |  180.163.220.68 | GET      "/public/images/logo-sidebar.png"
time="2021-06-13T15:30:05+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:05+08:00" level=info msg="path= /public/css/style.min.css"
time="2021-06-13T15:30:05+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:05+08:00" level=info msg="path= /free/code"
[GIN] 2021/06/13 - 15:30:05 | 200 |    7.305369ms |  180.163.220.67 | GET      "/free/code"
time="2021-06-13T15:30:05+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:05+08:00" level=info msg="path= /public/js/jquery.min.js"
[GIN] 2021/06/13 - 15:30:05 | 200 |   60.508273ms |   180.163.220.4 | GET      "/public/css/materialdesignicons.min.css"
[GIN] 2021/06/13 - 15:30:06 | 200 |   64.989481ms |  180.163.220.67 | GET      "/public/css/style.min.css"
[GIN] 2021/06/13 - 15:30:06 | 200 |   67.942539ms |   180.163.220.4 | GET      "/public/js/jquery.min.js"
time="2021-06-13T15:30:07+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:07+08:00" level=info msg="path= /public/images/login-bg-4.jpg"
[GIN] 2021/06/13 - 15:30:07 | 200 |     593.428µs |   180.163.220.4 | GET      "/public/images/login-bg-4.jpg"
time="2021-06-13T15:30:07+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:07+08:00" level=info msg="path= /public/fonts/materialdesignicons-webfont.woff2"
[GIN] 2021/06/13 - 15:30:07 | 200 |      270.47µs |   180.163.220.4 | GET      "/public/fonts/materialdesignicons-webfont.woff2?v=4.1.95"
time="2021-06-13T15:30:13+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T15:30:13+08:00" level=info msg="path= /person_info/favicon.ico"
time="2021-06-13T15:30:13+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/13 - 15:30:13 | 200 |    5.250025ms |  180.163.220.68 | GET      "/person_info/favicon.ico"
time="2021-06-13T16:35:44+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:35:44+08:00" level=info msg="path= /"
time="2021-06-13T16:35:44+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/13 - 16:35:44 | 200 |    3.543264ms |   101.132.64.85 | GET      "/"
time="2021-06-13T16:35:45+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:35:45+08:00" level=info msg="path= /public/images/logo-sidebar.png"
[GIN] 2021/06/13 - 16:35:45 | 200 |     163.018µs |   101.132.64.85 | GET      "/public/images/logo-sidebar.png"
time="2021-06-13T16:35:45+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:35:45+08:00" level=info msg="path= /free/code"
[GIN] 2021/06/13 - 16:35:45 | 200 |    6.652497ms |   101.132.64.85 | GET      "/free/code"
time="2021-06-13T16:41:25+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:41:25+08:00" level=info msg="path= /non_paid_table"
time="2021-06-13T16:41:25+08:00" level=info msg="已经登录，执行"
time="2021-06-13T16:41:25+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-13T16:41:25+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:34)[0m 
[33m[2021-06-13 16:41:25][0m  [36;1m[94.84ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and pay_status=false and order_id like '%%' ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:43)[0m 
[33m[2021-06-13 16:41:25][0m  [36;1m[72.00ms][0m   select count(*) as res_count from t_order where delete_status=false and pay_status=false and order_id like '%%'  
[36;31m[1 rows affected or returned ][0m 
2021/06/13 16:41:25 from db: [{"OrderId":911891296,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":708785436,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":900891944,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":false,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":0,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":0,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}]

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:41:25][0m  [36;1m[65.27ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=911891296  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:41:25][0m  [36;1m[65.88ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:41:25][0m  [36;1m[65.25ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1140  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-13 16:41:25][0m  [36;1m[65.30ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 30) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:41:25][0m  [36;1m[64.39ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=708785436  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[64.56ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[64.41ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1137  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[65.62ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[65.34ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=900891944  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[64.77ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[65.63ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[64.39ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[64.50ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=38725914  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[65.42ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=9993  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[65.23ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=114514  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[66.08ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=226385493  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[64.41ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:41:26][0m  [36;1m[64.48ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 
2021/06/13 16:41:26 non paid orders: {"TotalCount":6,"TotalPage":2,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":911891296,"OrderDetailId":71,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":80,"ChildCount":80,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-07-16T15:53:00+08:00","TeamName":"8520","TeamDescription":"222","AccountReceivable":639936},{"OrderId":708785436,"OrderDetailId":70,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":80,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0},{"OrderId":900891944,"OrderDetailId":69,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":false,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":30,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":67,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":300,"ChildCount":20,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":49,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}],"ExtraMsg":""}
[GIN] 2021/06/13 - 16:41:26 | 200 |  1.345036289s | 120.230.101.243 | GET      "/non_paid_table"
time="2021-06-13T16:50:07+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:50:07+08:00" level=info msg="path= /order/paid"
time="2021-06-13T16:50:07+08:00" level=info msg="已经登录，执行"
time="2021-06-13T16:50:07+08:00" level=info msg="json = {\"orderId\":900891944,\"travelPathId\":0,\"travelDetailId\":0,\"payStatus\":true,\"deleteStatus\":null,\"gmtCreate\":null,\"gmtModified\":null,\"updateByUserid\":null}"
time="2021-06-13T16:50:07+08:00" level=info msg="request = {\"orderId\":900891944,\"travelPathId\":0,\"travelDetailId\":0,\"payStatus\":true,\"deleteStatus\":null,\"gmtCreate\":null,\"gmtModified\":null,\"updateByUserid\":null}"

[35m(/root/project/software-engineering/huiahh/travel-agency/service/impl/orderServiceImpl.go:143)[0m 
[33m[2021-06-13 16:50:07][0m  [36;1m[91.50ms][0m  UPDATE `t_order` SET `pay_status` = true  WHERE `t_order`.`order_id` = 900891944  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/service/impl/orderServiceImpl.go:145)[0m 
[33m[2021-06-13 16:50:07][0m  [36;1m[66.01ms][0m  UPDATE `t_order` SET `gmt_modified` = '2021-06-13 16:50:07'  WHERE `t_order`.`order_id` = 900891944  
[36;31m[1 rows affected or returned ][0m 
[GIN] 2021/06/13 - 16:50:07 | 200 |  310.672056ms | 120.230.101.243 | POST     "/order/paid"
time="2021-06-13T16:50:07+08:00" level=info msg="handler verify sesssion"
time="2021-06-13T16:50:07+08:00" level=info msg="path= /non_paid_table"
time="2021-06-13T16:50:07+08:00" level=info msg="已经登录，执行"
time="2021-06-13T16:50:07+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:34)[0m 
[33m[2021-06-13 16:50:07][0m  [36;1m[68.03ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and pay_status=false and order_id like '%%' ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:43)[0m 
[33m[2021-06-13 16:50:07][0m  [36;1m[64.58ms][0m   select count(*) as res_count from t_order where delete_status=false and pay_status=false and order_id like '%%'  
[36;31m[1 rows affected or returned ][0m 
2021/06/13 16:50:07 from db: [{"OrderId":911891296,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":708785436,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":0,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":0,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":1212121,"OrderDetailId":0,"TravelPathId":2222,"TravelDetailId":1123,"PayStatus":false,"GmtCreate":"2021-05-24T00:00:00+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}]

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:07][0m  [36;1m[71.91ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=911891296  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:07][0m  [36;1m[69.26ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:07][0m  [36;1m[67.43ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1140  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-13 16:50:07][0m  [36;1m[65.20ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 30) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[65.53ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=708785436  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.49ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[74.74ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1137  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.37ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[66.91ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=38725914  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.59ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=9993  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.75ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=114514  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[66.34ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=226385493  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.67ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[65.47ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.65ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=1212121  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.62ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=2222  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.61ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1123  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-13 16:50:08][0m  [36;1m[64.36ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 
2021/06/13 16:50:08 non paid orders: {"TotalCount":5,"TotalPage":1,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":911891296,"OrderDetailId":71,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":80,"ChildCount":80,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-07-16T15:53:00+08:00","TeamName":"8520","TeamDescription":"222","AccountReceivable":639936},{"OrderId":708785436,"OrderDetailId":70,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":80,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":67,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":300,"ChildCount":20,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":49,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":1212121,"OrderDetailId":1,"TravelPathId":2222,"TravelDetailId":1123,"PayStatus":false,"GmtCreate":"2021-05-24T00:00:00+08:00","PersonCount":12,"ChildCount":0,"TravelPathName":"测试手动关联结构体","PerShouldPay":100,"ChildShouldPay":60,"BeginTime":"2021-05-28T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0}],"ExtraMsg":""}
